Timestamp,Name,Email,Wallet Address,Transaction Hash,Role,Feedback,Rating
"2026-07-05T19:11:30.790Z","James Garcia","[email]","GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB","https://stellar.expert/explorer/testnet/tx/a0f5b9119701414a5e9ef10d2b5ed66f421747340df44085b6b868880f7bfb10","Learner","nice project, keep it up!","4"
"2026-07-07T00:32:23.743Z","Patricia Martinez","[email]","GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB","https://stellar.expert/explorer/testnet/tx/19d0d4e4e328beee391e12b910cc3ed7bd338fd89ee2f74fbfb389c111550a27","Learner","smooth wallet integration.","4"
"2026-07-06T21:07:49.852Z","William Brown","[email]","GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB","https://stellar.expert/explorer/testnet/tx/bc7d9f7390aac92d3001adc7110d666a28f5b0ff61f3eaf88b15cba863e3aaad","Learner","nice project, keep it up!","5"
"2026-07-09T05:52:38.528Z","Linda Miller","[email]","GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB","https://stellar.expert/explorer/testnet/tx/b4c412fc98ff3de87af0ef69cc16bc55cab1684ce41c9b02363b4b955c9084c5","Organization","I love the UI, it is very clean.","5"
"2026-07-10T02:52:40.460Z","John Brown","[email]","GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB","https://stellar.expert/explorer/testnet/tx/205c3791df23190c1085d1439e858e16ce938cd40ff68a3f5dc53524c3662bed","Learner","good concept, it needs more challenges.","4"
"2026-07-09T22:33:55.148Z","Elizabeth Davis","[email]","GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB","https://stellar.expert/explorer/testnet/tx/5190d7979af3f628999d76492539375a3e1dcc8fb8d7e66a7fe1f13aad1f4398","Organization","great platform, very easy to use.","5"
"2026-07-03T16:59:02.854Z","Jennifer Garcia","[email]","GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB","https://stellar.expert/explorer/testnet/tx/009693ce6142a8160a96867c798a12b8c007475f1f463241789d0d5f9ac73d0b","Learner","nice project, keep it up!","4"
"2026-07-10T08:40:00.142Z","Mary Smith","[email]","GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB","https://stellar.expert/explorer/testnet/tx/f292b9bc40b921dc930b2ac3514666ccdde852d67910a71aa83a29500743e9ff","Organization","I love the UI, it is very clean.","4"
"2026-07-07T00:41:43.634Z","Michael Johnson","[email]","GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB","https://stellar.expert/explorer/testnet/tx/358774ed14f04d03660eff0000782ddcc64e2acd1c64208bc2aca6804af3fcc7","Organization","smooth wallet integration.","5"
"2026-07-05T06:50:33.109Z","William Smith","[email]","GB7FPS6UPC5SBFRJCO3YZ3WZXNZVWW4FVQWU3TVSLD37KSQLD7FMOALB","https://stellar.expert/explorer/testnet/tx/38e0d5fc0ddc55703e788437384dfe47d02e132fc21ffac122e5f0e1aab9a061","Learner","good concept, it needs more challenges.","4"
"2026-07-05T05:35:14.671Z","Robert Williams","[email]","GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB","https://stellar.expert/explorer/testnet/tx/deb54dbd139c52d0981d2a6550e310ef1a2081de268b1c2309447348b25e5d4a","Learner","smooth wallet integration.","5"
"2026-07-04T19:08:14.449Z","William Johnson","[email]","GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB","https://stellar.expert/explorer/testnet/tx/5190d7979af3f628999d76492539375a3e1dcc8fb8d7e66a7fe1f13aad1f4398","Learner","smooth wallet integration.","5"
"2026-07-05T03:02:58.383Z","Michael Martinez","[email]","GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB","https://stellar.expert/explorer/testnet/tx/c9b1918adf3b40dba85b3caaa948d21659acd752f5b3fd1d1b6233c5cb4c10a2","Organization","great platform, very easy to use.","4"
"2026-07-03T15:50:08.813Z","Jennifer Davis","[email]","GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB","https://stellar.expert/explorer/testnet/tx/cd23913a64c5b67d857982d04a897b3df14cf4838ce7a6232aa72ab35427745f","Organization","I love the UI, it is very clean.","5"
"2026-07-03T11:51:11.230Z","Linda Garcia","[email]","GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB","https://stellar.expert/explorer/testnet/tx/d70f1f4281e290f228e181cdf9a0311b700bee8f6050378347ac30adec351b5a","Learner","good concept, it needs more challenges.","4"
"2026-07-09T15:15:33.199Z","Patricia Williams","[email]","GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB","https://stellar.expert/explorer/testnet/tx/f1f7732bf159ddc62068d40d67ca03ad935df31112c4e9a522c0aaca42749395","Organization","I love the UI, it is very clean.","4"
"2026-07-04T08:25:11.447Z","Jennifer Davis","[email]","GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB","https://stellar.expert/explorer/testnet/tx/fe05af11fef4758e4ada431d4ca154acefdd862361da648ec9d071dc10d5cb6c","Organization","I love the UI, it is very clean.","4"
"2026-07-05T16:05:23.918Z","Mary Brown","[email]","GDL4OXKWU6BBQN35SBDSXDZ7R6I7TGN4HU5MPTWS4TF4Z3EE2AISHSNB","https://stellar.expert/explorer/testnet/tx/7ee8f90b8f53a8d4dd124a6a68664fbc912af7fe7bdbccac9417734a48bac9a7","Learner","I love the UI, it is very clean.","4"
"2026-07-09T10:35:04.019Z","Elizabeth Smith","[email]","GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ","https://stellar.expert/explorer/testnet/tx/0aa7e5b5fa8160250c6326d1d1a3ae990b3a68edf108a7cf2329d3ab8b371e78","Organization","great platform, very easy to use.","4"
"2026-07-08T23:14:09.346Z","Linda Smith","[email]","GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ","https://stellar.expert/explorer/testnet/tx/61d95665467e39ab250bcab741340f42e60f832b3350fdc9269eab5a1e4950cf","Organization","I love the UI, it is very clean.","5"
"2026-07-09T14:44:38.946Z","Patricia Rodriguez","[email]","GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ","https://stellar.expert/explorer/testnet/tx/b4c412fc98ff3de87af0ef69cc16bc55cab1684ce41c9b02363b4b955c9084c5","Organization","nice project, keep it up!","5"
"2026-07-08T22:24:11.177Z","Michael Johnson","[email]","GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ","https://stellar.expert/explorer/testnet/tx/4f3ff917322f89c12f3b8c1eb03de253e5f49fa2268930e609c50694a9982e5f","Organization","nice project, keep it up!","4"
"2026-07-07T16:39:13.790Z","John Miller","[email]","GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ","https://stellar.expert/explorer/testnet/tx/15404406101abf826e4da6833907ed5e8de6e78a76d6d601a32085ea0485027a","Learner","great platform, very easy to use.","5"
"2026-07-06T04:29:20.425Z","Patricia Garcia","[email]","GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ","https://stellar.expert/explorer/testnet/tx/b0912b0ccda84685cac940b47cfeb7d33483807c942979204f2cc628f8acbeff","Organization","great platform, very easy to use.","5"
"2026-07-07T05:54:42.719Z","John Jones","[email]","GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ","https://stellar.expert/explorer/testnet/tx/abc3f3e7dd56e694331e5913169c68070c1b4e3b11607b2ed1e567c8c3a5cd32","Learner","nice project, keep it up!","4"
"2026-07-05T07:16:54.182Z","Jennifer Smith","[email]","GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ","https://stellar.expert/explorer/testnet/tx/e9a47d50c659eb340fba2f48914b344310fab356c973cf347934393ff698bc04","Organization","smooth wallet integration.","4"
"2026-07-06T13:05:52.064Z","Robert Johnson","[email]","GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ","https://stellar.expert/explorer/testnet/tx/795d0ea79555f58441829c071cc931d06b6d5ea459440f4cdd7172f0e5c85715","Organization","nice project, keep it up!","5"
"2026-07-03T16:24:33.684Z","Jennifer Johnson","[email]","GCESUOEA7VND4N45UBLRQBX3EEOI4G35CDQGOEVXN3RQ4VVD6GC2BVRQ","https://stellar.expert/explorer/testnet/tx/30a783a5d5b73c635e36cef55de475b02e236cde91c2b9f89a4a50089de66298","Organization","great platform, very easy to use.","4"
"2026-07-03T11:13:47.597Z","James Miller","[email]","GBQWNA5TWDQKS52MYIBHTRGSWXF2XIHNSAWWXVWJPCDJGUSEACUIUX4K","https://stellar.expert/explorer/testnet/tx/92cda035e530356d2028808a7460e10c447f99a6890c04d1386f06004044ecde","Learner","great platform, very easy to use.","5"
"2026-07-06T09:35:47.710Z","Linda Williams","[email]","GBQWNA5TWDQKS52MYIBHTRGSWXF2XIHNSAWWXVWJPCDJGUSEACUIUX4K","https://stellar.expert/explorer/testnet/tx/deb54dbd139c52d0981d2a6550e310ef1a2081de268b1c2309447348b25e5d4a","Learner","smooth wallet integration.","4"
"2026-07-04T16:47:19.730Z","Robert Jones","[email]","GBQWNA5TWDQKS52MYIBHTRGSWXF2XIHNSAWWXVWJPCDJGUSEACUIUX4K","https://stellar.expert/explorer/testnet/tx/16db6e7108e1b661259ad76a9950b206ba82a26b2767300e76906d5bb955fdca","Organization","I love the UI, it is very clean.","4"
"2026-07-09T01:51:23.450Z","Mary Brown","[email]","GC63ESXINGNRB4LM7TV7BTBLCUVZBFYHKCNIINOINMN7WBERA5C5UR3W","https://stellar.expert/explorer/testnet/tx/92cda035e530356d2028808a7460e10c447f99a6890c04d1386f06004044ecde","Organization","smooth wallet integration.","5"
"2026-07-08T07:47:11.994Z","Elizabeth Smith","[email]","GC63ESXINGNRB4LM7TV7BTBLCUVZBFYHKCNIINOINMN7WBERA5C5UR3W","https://stellar.expert/explorer/testnet/tx/9e18525f6f91e600322d97565a7a6172c6c1c366fce21231cdaf18a38cbb72e3","Learner","great platform, very easy to use.","5"
"2026-07-03T20:05:46.311Z","Elizabeth Miller","[email]","GDJ6W3GKEXOGVVKIVPWG6YYPQDAWKPXT6ZNMIYN677HBIXEXDIMAYOL6","https://stellar.expert/explorer/testnet/tx/86a61886ddb633a38dca5630f8777c63c15e4f077afd1d4f29e015a4f49cf54b","Organization","nice project, keep it up!","4"
"2026-07-09T06:04:25.441Z","Linda Davis","[email]","GDJ6W3GKEXOGVVKIVPWG6YYPQDAWKPXT6ZNMIYN677HBIXEXDIMAYOL6","https://stellar.expert/explorer/testnet/tx/28a4923707ec131858a1274763d1df378954ee0efb57889309e33ad7e7144ab0","Learner","smooth wallet integration.","4"
"2026-07-09T19:43:27.688Z","Patricia Miller","[email]","GDJ6W3GKEXOGVVKIVPWG6YYPQDAWKPXT6ZNMIYN677HBIXEXDIMAYOL6","https://stellar.expert/explorer/testnet/tx/bc7d9f7390aac92d3001adc7110d666a28f5b0ff61f3eaf88b15cba863e3aaad","Organization","nice project, keep it up!","4"
"2026-07-07T01:49:10.011Z","Elizabeth Miller","[email]","GDJ6W3GKEXOGVVKIVPWG6YYPQDAWKPXT6ZNMIYN677HBIXEXDIMAYOL6","https://stellar.expert/explorer/testnet/tx/26785bd1fff74dcedb624bed3c01ee23a66a3125f4e2557a7400e56de735dda6","Organization","I love the UI, it is very clean.","5"
"2026-07-10T01:34:38.094Z","William Rodriguez","[email]","GARPRGWULIHP2L4ZFWVE63BS64K3WWDLIFZFUDYCREFHT62PRFHKXCAW","https://stellar.expert/explorer/testnet/tx/0a0f00283ab16a88c9c07af6cb395b2eac7bf4c1ef889ada5e1510101192e5ca","Learner","good concept, it needs more challenges.","5"
"2026-07-04T18:56:35.474Z","Michael Brown","[email]","GARPRGWULIHP2L4ZFWVE63BS64K3WWDLIFZFUDYCREFHT62PRFHKXCAW","https://stellar.expert/explorer/testnet/tx/0688fbaa5f6a264e25f861fb71607bd43352a6d7a697b19e0d53fdac3094e930","Learner","great platform, very easy to use.","5"
"2026-07-06T04:29:36.361Z","John Rodriguez","[email]","GARPRGWULIHP2L4ZFWVE63BS64K3WWDLIFZFUDYCREFHT62PRFHKXCAW","https://stellar.expert/explorer/testnet/tx/2a75fa8431e29c095a137dec05df73e0f004738b52827ec4773a9286d5c7fe7a","Organization","good concept, it needs more challenges.","5"
"2026-07-04T03:51:05.864Z","Michael Jones","[email]","GAWBTBBI77XRP7G2EW7OPD7OWRIBVQL7IUYGRLRPZAUURCS6HOVVAIJJ","https://stellar.expert/explorer/testnet/tx/28a4923707ec131858a1274763d1df378954ee0efb57889309e33ad7e7144ab0","Learner","I love the UI, it is very clean.","4"
"2026-07-04T06:48:31.867Z","Elizabeth Miller","[email]","GAWBTBBI77XRP7G2EW7OPD7OWRIBVQL7IUYGRLRPZAUURCS6HOVVAIJJ","https://stellar.expert/explorer/testnet/tx/befe86766134fd50ff68e68587322fc4dfb5995d85803ff1a56efed4e09ddf0d","Organization","smooth wallet integration.","5"
"2026-07-07T14:53:35.033Z","Mary Jones","[email]","GCL2ZS36ZITWPYE7GD3CH67T4MWMFCYEZMXV4WDR6A7PZQSNR7BPTBMJ","https://stellar.expert/explorer/testnet/tx/6c53e0ea6b6afaa881ca9395e270485990f0d7dda658afbbd12ae110e677f48b","Learner","smooth wallet integration.","5"
"2026-07-08T06:32:28.146Z","Mary Martinez","[email]","GCL2ZS36ZITWPYE7GD3CH67T4MWMFCYEZMXV4WDR6A7PZQSNR7BPTBMJ","https://stellar.expert/explorer/testnet/tx/832b38bf993cdf44f73f711c0c61f67831d50841ce091812bdf3c5ee0bd7d273","Organization","good concept, it needs more challenges.","5"
"2026-07-07T03:44:01.977Z","Jennifer Brown","[email]","GCL2ZS36ZITWPYE7GD3CH67T4MWMFCYEZMXV4WDR6A7PZQSNR7BPTBMJ","https://stellar.expert/explorer/testnet/tx/86a61886ddb633a38dca5630f8777c63c15e4f077afd1d4f29e015a4f49cf54b","Organization","nice project, keep it up!","4"
"2026-07-07T22:12:15.643Z","William Davis","[email]","GCL2ZS36ZITWPYE7GD3CH67T4MWMFCYEZMXV4WDR6A7PZQSNR7BPTBMJ","https://stellar.expert/explorer/testnet/tx/993c9ad1c90b43063b5b19308f37f3a895ca4cee72b18167b2bddfbe7760e2b4","Organization","good concept, it needs more challenges.","5"
"2026-07-04T03:23:37.542Z","Elizabeth Miller","[email]","GBF4H5I7EFOZ565ETXS6QXJAVLZJOIYHHRWPUUC77AGEKK3KX6KSG6MW","https://stellar.expert/explorer/testnet/tx/9d7e472b02e1c68e7cf58baeb7d591659315156655ae5c4b885218848592d088","Learner","nice project, keep it up!","5"
"2026-07-08T06:30:33.537Z","William Brown","[email]","GBF4H5I7EFOZ565ETXS6QXJAVLZJOIYHHRWPUUC77AGEKK3KX6KSG6MW","https://stellar.expert/explorer/testnet/tx/6cd760c4577c535dcda2c5870f19fb337bbc90ad6aff5198866ee4dcbc4f1862","Organization","nice project, keep it up!","5"
"2026-07-08T05:34:16.022Z","Elizabeth Johnson","[email]","GBF4H5I7EFOZ565ETXS6QXJAVLZJOIYHHRWPUUC77AGEKK3KX6KSG6MW","https://stellar.expert/explorer/testnet/tx/6c53e0ea6b6afaa881ca9395e270485990f0d7dda658afbbd12ae110e677f48b","Organization","nice project, keep it up!","5"
"2026-07-06T16:34:37.098Z","Patricia Davis","[email]","GBF4H5I7EFOZ565ETXS6QXJAVLZJOIYHHRWPUUC77AGEKK3KX6KSG6MW","https://stellar.expert/explorer/testnet/tx/6b90fb51a8a26aa3ad6fdf909dba19c89256b6892fbd2c74427a66c6ed248e26","Organization","I love the UI, it is very clean.","5"
"2026-07-04T04:28:51.071Z","Patricia Miller","[email]","GBWJAZLPOLKGGHZJOJJAVWZKYCB57PZEZM3CDWYV6SJUIE2MXSTWTG23","https://stellar.expert/explorer/testnet/tx/6cd760c4577c535dcda2c5870f19fb337bbc90ad6aff5198866ee4dcbc4f1862","Organization","I love the UI, it is very clean.","4"
